Frequency_Hz,Z_CM,Z_NM
25703957.827688646,7646.46780364659,764.646780364659
26151704.481379997,8135.760795897294,813.5760795897294
26607250.597988084,8060.0889538229,806.00889538229
27070732.039213575,8434.363283841438,843.4363283841437
27542287.033381633,8012.395931244615,801.2395931244615
28022056.21666745,9192.39055444848,919.2390554448481
28510182.675039098,9016.154930640243,901.6154930640243
29006811.986931562,9047.398740271632,904.7398740271632
29512092.266663842,8030.301179710751,803.0301179710751
30026174.208612677,9662.328322207406,966.2328322207406
30549211.13215509,9512.351307748135,951.2351307748135
31081359.027394734,9232.256326611869,923.2256326611869
31622776.60168379,9931.357823467684,993.1357823467685
32173625.326956008,9190.088482992676,919.0088482992676
32734069.487883795,9406.129963482465,940.6129963482465
33304276.23087463,10367.84356085869,1036.784356085869
33884415.61392027,10536.986462468538,1053.6986462468537
34474660.65731491,10863.802846293971,1086.380284629397
35075187.395256795,12001.420965673087,1200.1420965673087
35686174.92834813,9583.167145965605,958.3167145965605
36307805.477010176,10304.207919388584,1030.4207919388584
36940264.435828336,11193.546800560081,1119.3546800560082
37583740.42884443,12048.422411248994,1204.8422411248994
38238425.36581122,12621.907121125847,1262.1907121125846
38904514.49942805,12473.75160630932,1247.375160630932
39582206.48357227,11906.377309647984,1190.6377309647983
40271703.43254595,12923.163951848273,1292.3163951848273
40973210.98135413,11668.410877326782,1166.8410877326783
41686938.34703355,12508.588760147919,1250.8588760147918
42413098.39104877,12899.46990928206,1289.9469909282059
43151907.6827765,13604.754765361007,1360.4754765361008
43903586.56409447,14624.931371811215,1462.4931371811215
44668359.21509635,14777.725744677708,1477.7725744677707
45446453.72095085,13158.991729777925,1315.8991729777924
46238102.13992603,15025.465216948358,1502.5465216948357
47043540.57259755,15205.93757256237,1520.593757256237
47863009.2322638,15606.836070713985,1560.6836070713985
48696752.51658631,15834.441044287567,1583.4441044287566
49545019.080479056,15673.907300790655,1567.3907300790656
50408061.910266906,15380.554180661995,1538.0554180661995
51286138.39913648,15267.851387866875,1526.7851387866874
52179510.423900254,17895.18518006712,1789.5185180067122
53088444.423098795,17570.064316250966,1757.0064316250966
54013211.476463474,16306.348145905793,1630.6348145905793
54954087.38576248,17392.177950787824,1739.2177950787823
55911352.75705596,17076.838074422983,1707.6838074422983
56885293.08438413,17831.71777592208,1783.171777592208
57876198.83491209,18262.382312633592,1826.2382312633592
58884365.53555884,17837.18388003037,1783.718388003037
59910093.86113537,17462.078240182855,1746.2078240182855
60953689.724016935,18840.669177230324,1884.0669177230325
62015464.3653786,19615.0039746916,1961.5003974691601
63095734.448019296,19751.600419724404,1975.1600419724405
64194822.150803596,19976.427765037733,1997.6427765037733
65313055.26474716,19573.23293545806,1957.323293545806
66450767.29077792,20691.409947627253,2069.1409947627253
67608297.53919819,20187.569857591043,2018.7569857591043
68785991.23088081,22292.27131402171,2229.227131402171
69984199.60022731,20853.497567533046,2085.3497567533045
71203279.99992026,21642.59924449883,2164.259924449883
72443596.0074989,24057.366467603497,2405.7366467603497
73705517.53379339,23645.19100295359,2364.519100295359
74989420.93324558,23951.934499415063,2395.1934499415065
76295689.11615336,22727.76653708944,2272.7766537089437
77624711.66286911,25333.37076927148,2533.3370769271482
78976884.93998855,24217.387543786674,2421.738754378667
80352612.21856177,24023.668496806837,2402.3668496806836
81752303.79436493,25350.546101852677,2535.054610185268
83176377.11026709,27836.698967453733,2783.669896745373
84625256.88072696,25867.023553340834,2586.702355334083
86099375.21846,26259.546046330343,2625.9546046330343
87599171.7633117,30012.574364697284,3001.2574364697284
89125093.8133746,27676.573330562005,2767.6573330562005
90677596.4583904,26118.797595759646,2611.8797595759647
92257142.71547629,30579.732727840565,3057.9732727840565
93864203.66721356,32426.342208175152,3242.634220817515
95499258.60214369,29062.615328808457,2906.2615328808456
97162795.15771058,31735.50715045011,3173.550715045011
98855309.4656939,31980.390045890406,3198.039004589041
100577306.30017371,29212.061000284666,2921.2061000284666
102329299.22807537,31686.20661794279,3168.620661794279
104111810.76233397,32046.973858626974,3204.6973858626975
105925372.51772897,34438.08795830834,3443.808795830834
107770525.36943191,30053.250546656538,3005.3250546656536
109647819.61431828,36344.12489811516,3634.412489811516
111557815.13508508,35012.05330000067,3501.205330000067
113501081.56723143,36697.625874270314,3669.7625874270316
115478198.46894582,39568.80423743276,3956.8804237432764
117489755.49395303,33999.20973682595,3399.920973682595
119536352.56737201,34374.39559494393,3437.4395594943935
121618600.06463704,38878.39340266491,3887.8393402664906
123737118.99353507,37441.95517002811,3744.195517002811
125892541.17941661,42515.89337860138,4251.589337860138
128085509.45362784,39482.995419447354,3948.299541944735
130316677.84523,41705.49415322602,4170.549415322602
132586711.77605608,41390.06388368955,4139.006388368955
134896288.25916505,42738.10491908719,4273.810491908719
137246096.10075596,36878.83452312081,3687.883452312081
139636836.10559362,43451.36257535832,4345.136257535832
142069221.28601816,44967.822394042996,4496.7822394043
144543977.0745928,46398.91600311806,4639.891600311806
147061841.54045618,46029.840297458155,4602.984029745816
149623565.60944358,45456.75714804537,4545.675714804537
152229913.28804234,53680.397680214905,5368.03976802149
154881661.89124796,51393.80681744776,5139.380681744776
157579602.27439234,51574.0530035577,5157.40530035577
160324539.06900418,49674.989183715574,4967.498918371557
163117290.92278397,54782.08803813661,5478.208803813661
165958690.74375564,46405.54024890687,4640.554024890687
168849585.94867498,51727.82084251347,5172.782084251347
171790838.7157586,49692.08154689665,4969.208154689664
174783326.24182174,60432.09222941317,6043.2092229413165
177827941.00389227,56405.2947168927,5640.5294716892695
180925591.0253822,56013.94133833484,5601.3941338334835
184077200.14689583,57673.211240547076,5767.321124054708
187283708.30175522,62924.51791256625,6292.451791256624
190546071.79632443,60148.33828409221,6014.8338284092215
193865263.59522057,57411.70324796033,5741.170324796033
197242273.61148533,57586.18757631418,5758.618757631418
200678109.001819,61972.684934952755,6197.268493495276
204173794.46695316,66256.56100492674,6625.656100492674
207730372.55725586,61488.26427391407,6148.826427391407
211348903.98366433,59667.75104359176,5966.775104359176
215030467.93402544,72625.76588089773,7262.5765880897725
218776162.3949552,68282.10534850876,6828.210534850876
222587104.47930053,72295.07835899743,7229.507835899743
226464430.7593062,68043.21781877194,6804.321781877194
230409297.60558495,70423.75605609834,7042.375605609834
234422881.53199276,79375.28653645687,7937.528653645687
238506379.54651028,73642.39490608548,7364.239490608548
242661009.50824144,82941.72086326925,8294.172086326926
246888010.4906209,80285.95412495635,8028.595412495635
251188643.1509582,81494.52617075258,8149.452617075258
255564190.1064132,81461.2508339968,8146.12508339968
260015956.31652668,80464.00916114458,8046.400916114459
264545269.4724046,88004.93365602873,8800.493365602873
269153480.3926914,76189.45909938437,7618.945909938438
273841963.4264361,87168.63491125323,8716.863491125323
278612116.8629772,84882.8166244909,8488.28166244909
283465363.3489671,94317.372843998,9431.7372843998
288403150.3126612,101715.22793619122,10171.522793619122
293426950.39559644,92343.25301554824,9234.325301554823
298538261.8917957,96895.96635263672,9689.596635263671
303738609.1946104,95281.29469202588,9528.129469202588
309029543.2513592,92266.00586737914,9226.600586737914
314412642.0258799,91572.56954777325,9157.256954777326
319889510.96913904,103505.73764661509,10350.573764661509
325461783.4980453,102928.82695453953,10292.882695453953
331131121.4825908,105380.48405095926,10538.048405095926
336899215.7414906,101342.96048134555,10134.296048134554
342767786.5464505,104408.62846349496,10440.862846349495
348738584.13521874,101883.17263083284,10188.317263083283
354813389.23357606,116511.01134993805,11651.101134993805
360994013.58641744,108806.75450369775,10880.675450369776
367282300.49808425,119456.9124125994,11945.69124125994
373680125.3821156,116572.40155375923,11657.240155375923
380189396.32056123,131668.95446345297,13166.895446345297
386812054.63305247,125557.6181993759,12555.76181993759
393550075.45577645,116444.46961519543,11644.446961519543
400405468.33054554,123848.20097100043,12384.820097100044
407380277.8041122,118889.99886965337,11888.999886965337
414476584.03793883,136924.98282143756,13692.498282143755
421696503.42858225,136647.66762576916,13664.766762576915
429042189.2388857,135905.20703262222,13590.520703262222
436515832.24016654,132195.90588392466,13219.590588392466
444119661.3655898,138624.18408276822,13862.418408276822
451855944.3749217,125876.64193898524,12587.664193898523
459726988.5308718,143431.02226229,14343.102226229
467735141.2871981,147433.81793916138,14743.381793916138
475882790.9888171,145276.2626955254,14527.62626955254
484172367.5840999,146806.31892352438,14680.631892352438
492606343.34957606,143660.05195102392,14366.005195102392
501187233.6272715,155886.089517265,15588.6089517265
509917597.57486963,156447.16275953405,15644.716275953406
518800038.9289609,170826.52231353568,17082.652231353568
527837206.78157693,180655.9598923846,18065.59598923846
537031796.3702532,159478.47447229657,15947.847447229657
546386549.8818551,170981.70426250238,17098.17042625024
555904257.2704048,169810.8299572868,16981.08299572868
565587757.0891533,168822.6210813799,16882.26210813799
575439937.3371567,176139.62282435753,17613.962282435754
585463736.3205773,178530.87474642156,17853.087474642154
595662143.5290109,184677.81678566057,18467.781678566058
606038200.5270648,176061.27801455307,17606.127801455306
616595001.861481,194842.52118432664,19484.252118432665
627335695.9840373,196810.495226682,19681.0495226682
638263486.1905483,193027.31850772255,19302.731850772256
649381631.5762113,198627.54320116824,19862.754320116823
660693448.0075965,209697.00140816852,20969.70014081685
672202309.1115676,227325.0761971162,22732.50761971162
683911647.2814307,198856.8668433589,19885.68668433589
695824954.7006042,221345.6765188764,22134.56765188764
707945784.3841373,228886.3636158188,22888.636361581877
720277751.2383406,223681.71786150473,22368.171786150473
732824533.1389045,225273.64143612885,22527.364143612886
745589872.0277823,220573.3625338224,22057.33625338224
758577575.0291821,235660.32829586093,23566.032829586093
771791515.5850111,224416.26958998037,22441.626958998037
785235634.6100711,245126.30350951056,24512.630350951054
798913941.667404,254992.85693681883,25499.285693681883
812830516.1640995,273527.9651898185,27352.796518981853
826989508.5679326,253170.22090110386,25317.022090110386
841395141.6451964,270172.320847961,27017.232084796102
856051711.7200966,234839.35091489906,23483.935091489904
870963589.9560796,265588.4470840809,26558.84470840809
886135223.6594994,270529.25028881227,27052.925028881225
901571137.605957,310886.9114551345,31088.69114551345
917275935.3897803,321904.48127821344,32190.448127821342
933254300.7969886,270749.09010214685,27074.909010214684
949510999.2021964,285062.8651757161,28506.28651757161
966050878.9898121,307770.1811947321,30777.018119473207
982878873.0000315,310963.19737225247,31096.319737225247
1000000000.0,300714.1508161806,30071.415081618063
